label;29.12.2018;30.12.2018;31.12.2018;01.01.2019;02.01.2019;03.01.2019;04.01.2019;05.01.2019;06.01.2019;07.01.2019;08.01.2019;09.01.2019;10.01.2019;11.01.2019;12.01.2019;13.01.2019;14.01.2019;15.01.2019;16.01.2019;17.01.2019;18.01.2019;19.01.2019;20.01.2019;21.01.2019;22.01.2019;23.01.2019;24.01.2019;25.01.2019;26.01.2019;27.01.2019;28.01.2019;29.01.2019;КОЛ-ВО;СУММА
noname;;;;;;;;;;;;300;220;225;;;509;213;151;128;91;;;122;89;79;106;68;;;116;111;15;2528
#LOGON ФС досье кредитный ошибка;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;1;4
#НОМЕР_ПАСПОРТА 1999г ошибиться период технологический;;;;;;;;;;;;;;;;;;;;;;90;;;;;;;;;;;1;90
АС выдать статус договор кредит;;;;;;;;;;;;;;;;;;;;;;;;;;;6;2;;;;;2;8
АС проблема доступ ГОСБ кредит;2;;;;;;;;;;;;;;;;;;10;;5;;;;7;;;;;;;;3;22
АС проблема доступ заходить видеть;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;1
АС проблема решение ошибка кредит;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;1;72
АС проблема статус доступ кредит;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;1;3
ЕКП выгрузить выгрузка перевод ошибка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;1;6
ЕКП выгрузка ошибка транзакт офис;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
ЕКП выгрузка статус транзакт ошибка;;;;;;;;;;;;;;;;;;;;;9;;;;12;;;;;;11;;3;32
ЕКП отчёт оценка статус ошибка;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;1;12
ЕКП ошибка транзакт перевод статус;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;1;14
ЕКП перевод ошибка выгрузка транзакт;;;;;;;;;;;;;;;;;;;;;;;;;;;7;5;;;;;2;12
ЕКП статус ошибка транзакт возврат;;;;;;;;;;;;;;;;;;;;;;;;27;;;;;;;;16;2;43
ЕКП транзакт кредит статус ошибка;13;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
КБП 1999г ошибиться привязать технологический;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;1;6
КБП Мир заполнять арх чтение;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;1;5
КБП заходил строитель паспора первичного;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;1;11
КБП коминтерн оренбургский д2 девушка;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;;1;18
КБП контрагент формирование 27а заблокироваться;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;1;6
КБП ободрение присвоиться возмутить девушка;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;1;2
КБП перезагрузить удмуртский кузнецкий влияние;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2
КБП пока обходного коды спасти;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;1;9
КБП предыдущей подтягиваться ханты-мансийского формировать;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;1;3
КБП пришлый затем дожидаться логинписать;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
КБП распределенный контактный 834 терять;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;1;7
КБП свобода вход равный первичного;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;1;6
КБП смениться выяснить стр приостоновить;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;1;18
КБП составление собираться увести кидать;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;1;36
КБП щербинка октябрь предъявленного timeout`;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
МП кредитный изъять информационный ресурс;;;;;;;;;;;;;;;;;;;;;;;;;;;17;;;;;;1;17
МП кредитный модель отделение ролевой;;;;;;;;;;;;128;87;30;;1;;;;;;;;;;;38;32;11;;54;67;9;448
МП кредитный отделение изъять ресурс;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;1;15
МП кредитный ресурс информационный изъять;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;1;15
МП кредитный ролевой модель распоряжение;;;;;;;;;;;;;;;16;1;;;;;;;;;;;;;;;;;2;17
МП отделение модель ролевой распоряжение;;;;;;;;;;;;;;;;;61;59;62;43;60;9;1;;;;;;;;;;7;295
МП ролевой модель отделение доступ;;;;;;;;;;;;;;;;;19;;;;;;;;;;;;;;;;1;19
МЦА стратегия мск мультипликатор пб;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;1;5
ОСБ московский право жилищный специалист;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;1;6
ПЦП ЕРКЦ распределенный корпус терять;;;;;;;;;;;;;;;;;;;;;;;;171;;;;;;;;;1;171
СБ роль сжк нужный среднерусский;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;1;10
СБ сжк среднерусский роль нужный;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;1;10
УКО перевести поиск видеть статус;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;1;12
УКО поиск видеть архивный доступ;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;1;4
УКО поиск добавить кредит доступ;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;1
УКО поиск кредит статус отделение;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;1;9
УКО поиск найти транзакт добавить;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;1;5
УКО статус сбол решение кредит;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;;;;1;32
ФИО БО возможный контрагент распространить;;;;;;;;;;;;;;;;;;;2;3;1;;;1;3;1;;;;;;;6;11
автоматизированным внедрение опера доп офис;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;1;3
альбом фото загрузить документ ошибка;;;;;;;;;;;;;;;;;24;1;;;;;;;;;;;;;;;2;25
анкета короткой паспорт отправить ошибка;;;;;;;;;;;;;;;;;;;;10;3;;;;;;;;;;;;2;13
анкета обработка короткий проблема решение;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;1;4
анкета распечатать выдать кредит решение;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
аппарат управление закрытие работа закрыть;;;;;;;;;;;;;;;5;;;1;;;;;;;;;;;;;;;2;6
аппарат управление отделение закрытие доступ;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;1;5
банковский универсальный кредит договор обслуживание;6;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
верификатор бэк ПЦП доступ открытие;;;;;;;;;;;;;;6;;;2;3;18;4;;;;;;;;;;;;;5;33
верификатор бэк аппарат открытие доступ;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;2
вернуть ки возврат ожидание статус;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
вернуть статус корректировка возврат ошибка;;;;;;;;;;;;;;;;;6;;;9;;;;;;;;;;;;;2;15
вложение ошибка выходить досье кредитный;;;;;;;;;;;;;;;;;104;;;;;;;;;;;;;;;;1;104
вложение см ошибка документ кредитный;;;;;;;;;;;;;;;;;;10;1;;;;;;;;;;;;;;2;11
вложить документ досье кредитный ошибка;;;;;;;;;;;;;;;;;31;5;;;;;;;;;;;;;;;2;36
вложить удаваться документ скан кредитный;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;1
внедрение автоматизированным опера доп офис;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;1;6
возвращать пересохранить операции востребовать тест;;;;;;;;;;;;;;;;;;;;;;;;;;;;278;;;;;1;278
войти пароль логин вход доступ;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;1;10
войти программа передать АС ошибка;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;2
воронежской область центрально-чернозёмный отделение головной;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;1;8
вставить документ скан возможность программа;;;;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;1;14
вставить скан документ файл возможность;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;1;2
вход логин программа пароль доступ;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;1;6
вход ошибка фотоальбом досье кредитный;;;;;;;;;;;;;;;;;;;;2;4;;;;;;;;;;;;2;6
выбранного сохраниться перезагрузить документации влияние;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;316;1;316
выгрузка ошибка уйти ЕКП статус;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
выписка прописывать маэстро заполнять чтение;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;1;21
год срок кредит оформить программа;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;1;3
год срок кредит потребительский условие;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;2;3
графе отстутствовать архангельский юбилейный чтение;;;;;;;;;;;;;104;;;;;;;;;;;;;;;;;;;;1;104
дивизион домклик контроллер кутузовский тереть;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;1;32
документ досье кредитный фотоальбом ошибка;;;;;;;;;;;;;;;;;;;;;15;;;10;23;9;;;;;;;4;57
документ досье программа ошибка кредитный;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;22;2;44
доступ закрытие закрыть офис увольнение;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;1;2
доступ закрытие увольнение аппарат закрыть;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3
доступ отделение мп_451_р увольнение унифицированной;;;;;;;;;;;;;51;16;;;9;;;;;;;;;;;;;;;;3;76
доступ отделение право офис пао;;;;;;;;;;;18;;;;;;;;;;;;;;;;;;;;;;1;18
доступ открытие специалист аппарат кредитный;;;;;;;;;;;;;;;;;;;;20;;;;14;;;;;;;;;2;34
доступ открытие ул кредитный аппарат;12;1;1;;;;;;;;;;;28;;;;32;30;;18;1;;;;26;;23;6;;27;29;10;220
доступ офис закрытие закрыть аппарат;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;1
доступ рг московский офис специализированный;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;1
досье документ кредитный выдавать ошибка;;;;;;;;;;;;;;;;;147;26;12;8;;3;;;;;;;;;;;5;196
досье документ фотоальбом ошибка кредитный;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;1;8
досье кредитного кредитный документ ошибка;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
досье открываться кредитный кредитного ошибка;8;;;;;;;;;;;;5;8;;;;;;;;;;;;;;;7;;;;3;20
единый ЕРКЦ телемаркетинг распределенный московский;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;2
заблокировать установка #LOGON разблокировать стратегия;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;1;5
заблокировать установка деньга договор кредит;;;;;;;;;;;;;;;;;;;;;374;;;;;;;;;;;;1;374
загружаться фотоальбом документ кредитный ошибка;;;;;;;;;;;;;;;;;26;;;;2;;;;;;;;;;;;2;28
загрузить документ досье кредитный ошибка;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;2;2
загрузить документ фотоальбом досье ошибка;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;1;3
загрузить фотоальбом документ ошибка кредитный;;;;;;;;;;;;;;;;;46;1;;;;;;;;;;;;;;;2;47
загрузка фотоальбом выходить ошибка документ;;;;;;;;;;;;;;;;;20;;1;1;1;;;;;;;;;;;;4;23
задолженность верификатор бэк проблемной работа;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;1;5
задолженность проблемной досудебного погашение работа;;;;;;;;;;;;;;4;;1;;3;1;2;;3;;;;;;;;;;;6;14
задолженность проблемной исполнительного судебный производство;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;2
задолженность проблемной отделение увольнение досудебного;;;;;;;;;;;;;;;;;;;;;;;;;6;1;;;;;;;2;7
зайти фотоальбом досье ошибка кредитный;;;;;;;;;;;;;;;;;;4;1;1;1;;;;;;;;;;;;4;7
зайти фотоальбом прилагать ошибка выдавать;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;1;29
закрытие доступ увольнение закрыть автоматически;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
закрытие отделение аппарат доступ закрыть;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;1;3
закрытие отделение доступ массовый закрыть;;;;;;;;;;;;40;;;;;;;;;;;;18;11;18;17;4;4;;9;6;9;127
закрытие отделение закрыть увольнение доступ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;1;9
закрытие управление аппарат доступ отделение;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;1;20
заёмщик сумма вычет обязательство доход;;;;;;;;;;;;;;;8;;5;;;;;;;;;;;;;;;;2;13
значение локально прогон помочь происходить;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;;1;61
зрвсп дополнить заместитель кредитный руководитель;;;;;;;;;;;;;14;21;5;;;;;;;;;;;;;;4;;14;11;6;69
зрвсп заместитель дополнить модель ролевой;;;;;;;;;;;;;;;;;28;13;31;13;14;4;;;;;;;;;;;6;103
зрвсп отделение заместитель кредитный дополнить;;;;;;;;;;;;;;;;;;;;;;;;23;9;10;13;12;;;;;5;67
ипотечного кредитование партнёр центр работа;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;2;;;;2;4
ипотечного партнёр кредитование работа аппарат;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;2
карта завести отказ кредитный кредит;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;1;24
карта завести продукт кредитный отказ;;;;;;;;;;;;;;;9;1;;;22;;;;;;;;;;;;;;3;32
карта продукт кредитный отказ счёт;;;;;;;;;;;;;;17;;;18;;;;;;;;;;;11;;;;;3;46
карта продукт невозможно кредитный отказ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;5;2;15
карта счёт номер отказ кредит;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
карта счёт отказ кредит кредитный;;;;;;;;;;;;;;;;;;;;12;4;3;;10;10;;8;;2;;;;7;49
карта счёт отказ статус кредит;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;1;9
качество операционного продажа сектор поддержка;;6;;;;;;;;;;;;1;1;;;6;5;;;;;;3;;;;;;;;5;16
качество операционного сектор поддержка увольнение;1;;;;;;;;;;;;;;;;;;;3;;1;;;;;;;;;;;2;4
ки возврат вернуть статус сделка;;;;;;;;;;;;19;;;;;;4;;;;;;;;;;;;;;;2;23
кредит ЕКП сумма отсутствовать ошибка;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;1;4
кредит УКО сбол отказ подавать;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;1;24
кредит банковский договор универсальный статус;;;;;;;;;;;;15;6;;;;;;;;;7;;;;;;6;;;;;4;34
кредит выдача сбол транзакт статус;;;2;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;1;15
кредит договор статус выдать банковский;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;1;11
кредит договор статус сбол обслуживание;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;1;3
кредит кредитный доступ статус ошибка;;;;;;;;;;;;423;;;;;;;;;;;;;;;;;;;;;1;423
кредит предложение сумма одобрить отказ;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;7;;;;2;31
кредит проблема кредитный статус ошибка;;;;;;;129;59;;;;;;;;;;;;;;61;;;;;;;;;;;3;249
кредит проблема обработка кредитный ошибка;;;;;;;;;16;;;;;;;;;;;;;;;;;;;;;;;;1;16
кредит программа кредитный статус ошибка;;;;;;;;;;;;;;;;;;;;412;;;;;;;;;;;;;1;412
кредит работа отказ статус ошибка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;245;;1;245
кредит сбол договор проблема статус;;;;2;;2;;;;;;;;9;14;;;;;;;;;;;;;;;;6;;5;33
кредит сбол онлайн подать статус;11;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
кредит сбол статус банковский договор;;;;;;;;;;;;;;;;4;16;;;;;;;9;8;9;6;;;;;;6;52
кредит сбол статус выдача проблема;;;;;;;;;;;;;;;;;;18;;;13;;;;;;;;;;;;2;31
кредит статус сбол договор выдача;;;;;;;;;;;;;;;;;;;10;13;;;2;;;;;;;;;;3;25
кредит сумма одобрить список выдача;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;1;4
кредит сумма отказ программа ошибка;;;;;;;;;;;;;;;;;;69;;;;;;;;;;;;;;;1;69
кредит сумма отсутствовать отказ ошибка;;;;;;;;;;;;;;;;;32;;;14;;;;;;;;;;;;;2;46
кредит сумма сбол подать статус;;;;;;;;;;;;;;;;;;;41;;;;;;;;;;;;;;1;41
кредит сумма срок список одобрить;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;1;23
кредитного досье договор формирование статус;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;1;3
кредитный МП отделение модель головной;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;4;2;28;;4;45
кредитный отделение модель ролевой распоряжение;7;3;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;2
кредитование жилищный ипотечного специалист ЦИК;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;1;6
кредитование жилищный специалист привязка роль;;;;;;;;;;;;19;;;;;32;38;5;15;16;2;;;;19;19;15;;;14;13;12;207
кредитование ипотечного жилищный партнёр специалист;;7;;;;;;;;;;;;;;;;;;15;6;2;;14;24;10;;;;;;;6;71
