label;29.12.2018;30.12.2018;31.12.2018;01.01.2019;02.01.2019;03.01.2019;04.01.2019;05.01.2019;06.01.2019;07.01.2019;08.01.2019;09.01.2019;10.01.2019;11.01.2019;12.01.2019;13.01.2019;14.01.2019;15.01.2019;16.01.2019;17.01.2019;18.01.2019;19.01.2019;20.01.2019;21.01.2019;22.01.2019;23.01.2019;24.01.2019;25.01.2019;26.01.2019;27.01.2019;28.01.2019;29.01.2019;КОЛ-ВО;СУММА
кредитование ипотечного партнёр центр аппарат;;;;;;;;;;;;;26;10;6;;3;;4;;;;;;;;18;;;;;7;7;74
кредитование линия ведение удалённому линии;;;;;;;;;;;;;;;;;;;;;;;;;;2;6;1;;;;;3;9
кредитование открытие доступ специалист аппарат;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2
лефортовский рг московский физический лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;1;9
линия кредитование удалённому ведение запуск;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;1;3
логин АС транзакт доступ проблема;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;1;6
логин войти АС доступ ошибка;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1;9
логин пароль программа вход доступ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;1;10
логин срм АС доступ проблема;;;;;;;;;;;;;;;;;;;;5;3;;;;;;;;;;;;2;8
максимальный рассчитать подтвердить стратегия обязательство;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;1;5
малого продажа малому бизнес организация;;;;;;;;;;;;;;4;;;1;4;;;;;;;;;7;;1;;;3;6;20
маршрут проблема иметься решение помочь;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;1;6
маршрут проблема участник сделка решение;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;1;5
маршрут проставить помочь решение проблема;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
маршрут проставить участник сделка проблема;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;1;3
маршрут решение проблема помочь ошибка;5;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;1;8
маршрут сформировать проблема решение помочь;11;;5;;;;;;;;;;;;;;16;16;8;;2;2;;17;;;;;;;;;6;61
маршрут сформировать проставить контрагент проблема;;;;;;;;;;;;;;;;;;;;;;;;;;6;11;5;;;9;5;5;36
мб кредитный МП рг московский;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;1;16
мб рг кредитный московский модель;;;;;;;;;;;;;;;;;;;;;;;;6;6;11;;3;4;;;;5;30
мб рг ролевой модель московский;;;;;;;;;;;;;;;;;11;5;5;3;10;1;;;;;;;;;;;6;35
модуль принятие решение ошибка обработка;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;1;5
московский рг лицо специализированный обслуживание;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;4;2;8
московский увольнение рг закрытие закрыть;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;4;;2;14
мск МЦА мультипликатор стратегия являться;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1;6
мультипликатор ст МЦТП жк контролёр;;;;;;;;;;;;;;;;;;;;;;13;;;1;;;;;;;;2;14
мультипликатор стратегия являться мск вычет;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;1;9
мультипликатор сумма являться стратегия доход;;;;;;;;;;;;;;;;;;;;;;;;;;7;7;6;;;;;3;20
мультипликатор являться стратегия доход подтвердить;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;;1;11
номер требоваться нужный сжк роль;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;1;12
нулевой пб заранее платёжеспособности ситуация;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;1;4
нулевой пб технической платёжеспособности ситуация;;;;;;;;;;;;;;;;;;;;3;2;;;1;;;;;;;;;3;6
нулевой платёжеспособности ситуация заранее вычет;;;;;;;;;;;;6;3;4;;;4;;;;;;;;;;;;;;;;4;17
ободрение присвоиться совесткий айназа девушка;;;;;;;;;;;;;;;;;;90;;;;;;;;;;;;;;;1;90
обработка доступ кредитный кредит ошибка;;;;;;;;;;;;;;;;;;328;;;;;;;;;;;;;;;1;328
обработка отправить вложение скрин ошибка;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
обработка уходить отправить а0 ошибка;;;;;;;;;;;;;;;;;19;;;;;;;;;;;;;;;;1;19
обязанность должностных кредитование аппарат открытие;;;;;;;;;;;;;;;;;;;;6;;;;2;;;;;;;;;2;8
операционного качество отделение продажа сети;;;;1;;;;;;;;;31;;;;;;;;;;;;;;;;;;;;2;32
описать служебный щербинка цоппиик timeout`;284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
опровергнуть подтвердить наличие мск мультипликатор;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
от16 ноябрь контроллер просмотр доступ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
отбираться очереди длительный закрепить сц4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
отделение МП головной модель ролевой;;;;;;;;;;;;;;;;;13;14;8;;;;;;;;;7;2;;27;;6;71
отделение МП кредитный ролевой модель;16;1;1;4;;;;;;;;;;;;;;;;;;;;87;69;64;;;;;;6;5;230
отделение воронежской область головной закрытие;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;1;2
отделение воронежской сети центрально-чернозёмный закрытие;;;;;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;2;5
отделение головной закрытие доступ закрыть;;;;;;;;;;;;;;;;;1;;;;;;;;;;;5;;;10;2;4;18
отделение доступ закрытие филиал право;;;;;;;5;3;;;;;;;;;;;18;;;;;;;;;;;;;;3;26
отделение доступ закрыть увольнение основание;;;;;;;;;;;;;;;;;;;;;;;;;;16;;17;22;1;13;;5;69
отделение доступ мп_451_р увольнение утверждение;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;1;2
отделение доступ основание закрыть закрытие;;;;;;;;;;;;;;;;;;;;7;9;16;;8;15;;21;;;;;;6;76
отделение доступ увольнение мп_451_р закрыть;5;7;;;;;;;;;;;;;11;;;15;;;;;;;;;;;;;;21;3;47
отделение закрытие доступ закрыть массовый;16;23;2;2;1;;;;;;;;74;30;9;3;10;38;15;8;15;17;;;;;;;;;;;12;222
отделение закрытие обслуживание физический лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;2;;9;10;4;27
отделение закрытие управление аппарат продажа;;;;;;;;;;;;;;;;;;;;;2;6;;;;;;;;;;;2;8
отделение кредитный головной МП модель;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;1;22
отделение кредитный модель цпо персонального;;;;;;;;;;;;;;;;;;;;;;;;16;;9;;7;;;;;3;32
отделение право ролевой модель распоряжение;;;;;;;;;1;;;;;;;;;;13;15;;;;;;;;;;;;;3;29
отделение ролевой модель распоряжение кредитный;;;;4;6;2;2;;;;;74;;;;;;;;;;;;;;;;;;;;;5;88
отделение увольнение закрыть закрытие доступ;;;;;;;;;;;;;;;;;;;5;6;;;;2;13;14;14;3;13;;1;13;10;84
отделение физический лицо обслуживание закрытие;;;;;;;;;;;;;;;2;;6;4;10;;11;2;;3;6;11;8;;;;;;10;63
отделение филиальный сеть западный головные;;;;;;;;;;;;;14;3;2;1;;;;;;;;;;;5;;2;;;;6;27
отделение цпо кредитный персонального ролевой;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;1;10
отказ вернуть кредит статус кредитный;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
отказ кредит подать карта статус;;;;;;;;;;;;;141;29;;;;;;;;;;;;;;;;;36;;3;206
отказ кредит решение статус ошибка;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;;;;;1;62
отказ кредитный ошибка кредит статус;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;;;1;13
отказ перевести кредит оповещение статус;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;;;;1;18
отказ подать кредит статус ошибка;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;43;2;44
отказ предложение прийти кредит кредитный;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
отказ прийти кредит перевести статус;;;;;;;;;;;;;;;;;;27;25;;;;;;;;;;;;;;2;52
отказ проблема кредит кредитный ошибка;;;;;;;;;;;;;;;;;;;;;97;;;;;;;;;;;;1;97
отказ продукт выбрать кредит кредитный;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;1;14
отказ решение кредит кредитный ошибка;;;;;;23;;;;;;;;;;;;;;;;;;;;;8;;;;;;2;31
отказ статус вернуть кредит ошибка;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;6;;;;2;11
отказ статус прийти кредит кредитный;;;;;;;;;;;;;;;;;;;;12;;;;12;27;;;;;;;;3;51
отказ требование продукт кредит кредитный;;;;;;;;;;;;;;;;;;;;;13;2;1;;;;;;;;;;3;16
открываться досье кредитный см проблема;;;11;;;1;1;;;;;;;;;;;;;;;;;7;1;;5;1;;;8;1;8;25
открываться досье фотоальбом кредитный помочь;;;;;;;;;;;;6;;;;2;17;2;1;1;1;2;;;;;;;;;;;8;32
открытие доступ кредитный ул аппарат;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;1;21
открытие доступ специалист ул кредитный;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;1;30
открытие доступ ул аппарат офис;;;;;;;;;;;;;40;;;;28;;;;;;;;;;;;;;;;2;68
открыть привязка кредитование роль сжк;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;6;15;3;29
отправить обработка ки возврат ошибка;13;;;;;;;;;;;;;;;;;19;2;;;;;8;;3;;;;;;;4;32
отправить обработка невозможно кредит послый;;;;;;;;;;;;;;;;;;;;12;2;;;;1;;;;;;;;3;15
отправить ошибка работа кредит статус;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;171;1;171
отправка администратор обработка ошибка выдавать;;;;;;;;;;;;;;;;;;;;12;3;;;;;;;;;;;;2;15
отправка выходить рассмотрение ошибка статус;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
отправка обработка ошибка выходить отправить;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;1;7
отправка ошибка выходить рассмотрение обработка;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;1;2
отправка перейти объект ошибка статус;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
отправка рассмотрение ошибка обработка выдавать;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;1
отправляться анкета обработка отправить ошибка;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;1;4
отправляться обработка работа рассмотрение ошибка;;;;;;;;;;;;;;;;;;18;;5;3;;;;;;;;;;;;3;26
ошибка #НОМЕР_ПАСПОРТА 1999г заводить технологический;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;1
ошибка аппарат влиять уч 600шт;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3
ошибка аппарат менять переподписывать логинписать;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
ошибка аппарат октябрь переназначать timeout`;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
ошибка аппарат яситниковый досрочный офисный;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
ошибка вывести помочь аппарат статус;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2
ошибка документ досье выходить кредитный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;1;21
ошибка коминтерн оренбургский д2 девушка;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;1;4
ошибка максимальной прямым рассчитываться независимо;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;1
ошибка маэстро Мир переназначать чтение;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;1;3
ошибка ободрение присвоиться каленовый девушка;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;1;5
ошибка обработка отправка статус отправить;;;;;;;;;;;;;;;;;;;;;;;;;21;18;;;;;;;2;39
ошибка обходного проблемной СБТ спасти;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;1;2
ошибка открытие кредитный статус доступ;;;;;;;;;;;;;255;;;;;;;;;;;;;;;;;;;;1;255
ошибка отправить обработка статус кредитный;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;1;29
ошибка пересохранить операции волгоградский тест;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;1;6
ошибка распределенный контактный ект терять;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;1;3
ошибка смениться выяснить приём приостоновить;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;1;6
ошибка составление собираться чр кидать;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;1;3
ошибка сохраниться перезагрузить документации влияние;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2
ошибка статус ввод ЕКП кредит;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;1;5
ошибка статус вернуть находиться работа;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2;11
ошибка статус вывести помочь сформировать;;;;;;;;;;;9;;;;1;;;;;;;;;;;;;;;;;;2;10
ошибка статус ки возврат вернуть;;;;;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;1;32
ошибка статус кредит отказ кредитный;;;;;;;;;;;;;;;115;;;;;;;;;;;;;;;;;;1;115
ошибка статус находиться ЕКП транзакт;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
ошибка статус находиться цоппиик помочь;;;;;;;;;1;;;7;;;;;;;;;;;;;;;;;;;;;2;8
ошибка статус обработка отправить отказ;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;;;;;1;44
ошибка статус уйти находиться ЕКП;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
ошибка статус цоппик цоппиик находиться;;;;;;;;9;;;;;12;;;;;;;;;;;;;;;;;;;;2;21
ошибка строитель белгородский тело первичного;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;1;3
ошибка формирование коммунистический ферсмана заблокироваться;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;1;2
ошибка ханты-мансийского округа прикрепить память;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;2
ошябкий ранний выпасть прежний пошло;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;1;5
пароль АС логин вход доступ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;1;13
пароль войти сбросить сброс ошибка;;;;;;;;;;;;;;;;;;;;1;5;2;;;;;;;;;;;3;8
пароль вход логин программа ошибка;1;;;;;;;;;;;;;;;;;16;;;;;;;;;;;;;;;1;16
пароль логин зайти программа АС;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;1;3
пароль логин программа АС доступ;;;;;;;;;;;;;;19;;;16;;;;;;;11;9;;;;;;;;4;55
пароль программа логин вход проблема;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;1;2
пароль сбросить сброс вход войти;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;1;2
паспорт недействительности признак отказ кредит;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
перевести ЕКП статус ошибка транзакт;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;1;12
перевести УКО поиск транзакт найти;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;1;9
перевести вернуть статус отказ ошибка;;;;;;;;;;;;;;;;;;;;;7;;;;;1;;;;;;;2;8
переводиться пермский АС сниматься timeout`;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
перечислить загасить маленький состояние офисный;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
подгружаться фото документ фотоальбом ошибка;;;;;;;;;;;;;;;;;16;;;1;;;;;;;;;;;;;2;17
подгрузить документ досье кредитный ошибка;;;;;;;;;;;;;;;;;46;;2;;1;;;;;;;;;;;;3;49
подгрузить удаваться документ досье кредитный;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;1;5
подтвердить опровергнуть мск мультипликатор стратегия;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
поле изменить щербинка октябрь предъявленного;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
получаться отправить досье документ кредитный;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;1
предложение доверительный кредит погашение отказ;;;;;;;;;;;;;;;;;;;;7;;;;9;;;;;;;;;2;16
предложение отказ кредит вернуть статус;;;;;;;;;;;;;;;;;;13;4;;;;;;;;;;;;;;2;17
предъявленного иной паспорт участник подтвердить;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2;;;;;3;5
предыдущей подтягиваться ханты-мансийского формировать память;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;187;;1;187
привязва мурашкино свобода файл первичного;;;;;;;;;;;;;;;130;;;;;;;;;;;;;;;;;;1;130
привязка жилищный кредитование специалист сжк;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;1;11
привязка пилотного проект линия сделать;;;;;;;;;;;;;;;;;;;;;;;;12;1;;2;;;;;;3;15
привязка сжк жилищный кредитование роль;;;;;;;;;;;;;;;;;5;3;;;;;;;;;;;;;;;2;8
привязка соответствие открыть роль сжк;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;1;11
привязка требоваться среднерусский переназначать убрать;;;;;;;;;;;;;;;;;14;16;14;;9;;;;;;;;;;;;4;53
прикрепить документ выдавать досье ошибка;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;1
прикрепить документ файл невозможно ошибка;;;;;;;;;;;;;;;;;41;;;;;;;;;;;;;;;;1;41
принятие модуль решение обработка ошибка;;;;;;;;;;;;;;;;;;24;1;;;;;;;;;;;;;;2;25
присвоить сжк роль ОСБ жилищный;;;;;;;;;;;;;;1;;;;3;;;;;;;;;;;;;;;2;4
проблема АС срочно решить доступ;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;1;13
