label;29.12.2018;30.12.2018;31.12.2018;01.01.2019;02.01.2019;03.01.2019;04.01.2019;05.01.2019;06.01.2019;07.01.2019;08.01.2019;09.01.2019;10.01.2019;11.01.2019;12.01.2019;13.01.2019;14.01.2019;15.01.2019;16.01.2019;17.01.2019;18.01.2019;19.01.2019;20.01.2019;21.01.2019;22.01.2019;23.01.2019;24.01.2019;25.01.2019;26.01.2019;27.01.2019;28.01.2019;29.01.2019;КОЛ-ВО;СУММА
проблема кредит обработка решение ошибка;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;1;5
проблема маршрут обработка решение помочь;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;1;6
проблема помочь решить решение ошибка;;;;;;;;;;;;;;;;;;17;;;;;;;;;;;;;;;1;17
проблема решение кредит статус ошибка;;;;;;;;;;;106;;;;;;;;;;;;;;;;;;;;;;1;106
программа доступ документ кредитный ошибка;;;;;;;;;;;;;;;;;;;338;;;;;;;;;;;;;;1;338
программа пароль логин вход АС;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;1;7
программа проблема кредит статус ошибка;;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;1;200
продажа #НОМЕР_ПАСПОРТА 1999г ошибиться испарить;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;1;7
продажа закрытие увольнение закрыть пао;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
продажа маэстро Мир расширить чтение;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;1;4
продажа мурашкино свобода курский первичного;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;1;9
продажа ободрение присвоиться совесткий айназа;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;1;1
продажа пересохранить операции администрирование тест;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;1
продажа прямых отделение аппарат пао;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
продажа смениться выяснить приём приостоновить;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;1;4
продажа составление собираться увести кидать;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;1;6
продажа сохраниться перезагрузить документации влияние;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;4
продажа увеличение максимальной прямым терять;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;1;4
продажа формирование коммунистический 27а 2а;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;1;2
продукт карта выбрать давать кредитный;;;;;;;;;;;;;;;;;;;;16;6;;;5;2;;;;;;;;4;29
проект ГОСБ урпиик пилотного запуск;;;;;;;;;;;;;;;;;;;;;14;;;1;1;2;3;;;;;;5;21
проект аппарат создать автоматически доступ;;;;;;;;;;;;;;;;;;;;;;;;;;;161;;;;;;1;161
проект пилотного линия кредитование жилищный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;2;6
проект пилотного привязка ГОСБ линия;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;1;5
производственный необходимость аппарат открытие доступ;;;;;;;;;;;;;;;;;;9;1;;;;;;;;;;;;;;2;10
протокол увидеть досье кредитный ошибка;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;1;12
прямых продажа отделение управление поддержка;;;;;;;;;;;;;19;7;3;;3;4;5;6;;;;;;;;2;6;;1;;10;56
прямых управление продажа аппарат закрытие;;;;;;;;;;;;;;;;;;;;;;;;10;10;;;;;;;;2;20
прямых управление увольнение продажа закрытие;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;1;13
работа кредит кредитный доступ ошибка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;1
работа отказ кредит кредитный ошибка;;;;;;;;;;;;;;;;;;;;;;;;;;195;;;;;;;1;195
работа отправить кредит статус ошибка;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
работа помочь статус кредит ошибка;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
работа транзакт ошибка кредит статус;70;;;;;;;;;;;;;;;;;;;;;;;;139;;92;;;;;;2;231
работать фотоальбом фабрика досье кредитный;;;;;;;;;;;;;;;;;15;1;2;1;;;;;;;;;;;;;4;19
равный недостаточный платёжеспособности максимальный рассчитать;2;;;;;;;;;;;;;;;;;11;4;2;6;5;;1;1;;1;;;;;;8;31
разблокировать кред войти дальнейший работа;;;;;;;;;;;;;;;;;;;;;;;;;179;;;;;;;;1;179
ранний выпасть дополнительно объединение пошло;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;1;2
рассмотрение отправка ошибка выдавать обработка;;;;;;;;;;;;;;;;;;23;;11;5;;;;;;;;;;;;3;39
рассмотрение статус ошибка отправка ЕКП;;;;;;;;;;;;;;;;;35;;;;;;;;;;;;;;;;1;35
рвсп ФЛ кредитный модель руководитель;;;;;;;;;;;;;11;11;1;;;;;;;;;;;;8;8;;;18;16;7;73
рвсп ФЛ отделение модель ролевой;;;;;;;;;;;;;;;;;7;11;17;;7;;1;;;;;;;;;;5;43
рвсп отделение кредитный ФЛ ролевой;;;;;;;;;;;;;;;;;;;;;;;;17;14;8;;;;;;;3;39
рг московский закрытие доступ физический;;;;;;;;;;;;;;;;;;;;3;4;8;;;3;;;;;;;;4;18
рг московский закрытие увольнение доступ;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;1;3
рг московский физический доступ лицо;;;;;;;;;;;;;;;;;;6;4;;;;;;;;;;;;15;;3;25
рг московский физический лицо специализированный;;;;;;;;;;;;;31;15;4;1;;;;;;;;;;;16;;;;;;5;67
рг физический доступ московский лицо;;;;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;37
релиз пока обходного дополнительно спасти;;;;;;;;;;;;;;;;;;;;;;;;;;;156;;;;;;1;156
рефинансируемого зачислиться коминтерн октябрьский девушка;;;;;;;;;;;;;;;;;;;92;;;;;;;;;;;;;;1;92
решение кредит статус отказ ошибка;;;;;;;;;;;;;;;;;416;;;;;;;;;;;;;;;;1;416
решение проблема анкета обработка помочь;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;1;5
риск экспертиза розничного анализ подчинение;;;;;;;;;;;;;10;11;1;;1;3;;;;;;;;;;;;;;;5;26
роль нужный сжк жилищный кредитование;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;1;10
роль сжк жилищный специалист кредитование;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;1;2
руб сумма it-служба заключение эскалации;5;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4
сбол кредит видеть статус подать;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;1;6
сбол кредит договор статус проблема;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;1;4
сбол кредит онлайн статус отказ;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;1;2
связи переход жилищный сжк специалист;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;1
сжк жилищный роль кредитование привязка;;;;;;;;;;;;;28;;;;;;;;;;;;;;;;;;;;1;28
сжк нужный номер жилищный специалист;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;1;11
скан паспорт загрузить ошибка выдавать;;;;;;;;;;;;;;;;;50;5;2;;;;;;;;;;;;;;3;57
скрин вложение ошибка выдавать досье;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;1;13
скрин вложение ошибка документ кредитный;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;1;3
соответствие жилищный специалист кредитование привязка;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;1;2
соответствие привязка жилищный распоряжение специалист;;;;;;;;;;;;;;;;;;;;;9;;;8;4;;2;;;;;;4;23
справка НДФЛ документ досье кредитный;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;1;2
среднерусский СБ сжк нужный роль;;;;;;;;;;;;;;;;;;;;;19;;;7;;;2;;;;;3;4;31
среднерусский должностной жилищный специалист кредитование;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;3;1;3;8
среднерусский требоваться роль СБ сжк;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;1;3
ставка процентный кредит сумма решение;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
стандарт должностных обязанность 72а ленина;;;;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;1;11
статус ЕКП вернуть ошибка отказ;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;1;3
статус ошибка белгородский кызылский первичного;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;1;4
статус ошибка вернуть отправка транзакт;;;;;;;;;;;;;;;;;;41;;;;;;;;;;;;;;;1;41
статус ошибка видеть номер кредитный;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;1;5
статус ошибка влиять проставляться 600шт;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;6
статус ошибка досрочный офисный кредитный;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
статус ошибка логинписать кредитный кредит;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
статус ошибка находиться ответ вернуть;6;;;;;;;;;;;;;;;;;;;;6;;2;8;3;4;8;6;3;4;9;2;11;55
статус ошибка оренбургский зависать девушка;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;1;10
статус ошибка отправить отказ кредит;;;;;;;;;;;;;;;;;;;47;;;;;;;;;;;;;;1;47
статус ошибка проанализировать отправить кредит;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
статус ошибка проверка сеть кратчайшие;;;;;;4;6;;;;;;;;;;;;;;;;;;;;;;;;;;2;10
статус ошибка программа планшет девушка;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;1;3
статус ошибка программа регистрация подтверждающий;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;1;5
статус ошибка рассмотрение вернуть отказ;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;1;23
статус ошибка транзакт ЕКП кредит;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;1;22
статус ошибка что-то вписать приостоновить;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;1;5
статус ошибка эскалация выгрузка чтение;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;1;4
статус проблема кредит ошибка кредитный;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;1;2
стратегия мск мультипликатор МЦА являться;;;;;;;;;;;;;;;;;11;8;;;;;;;;;;;;;;;2;19
стратегия мультипликатор мск подтвердить являться;;;;;;;;;;;;;;;;;;;;;;;;10;6;;;;;;;;2;16
стратегия мультипликатор наличие сумма ошибка;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
стратегия мультипликатор обязательство сумма вычет;;;;;;;;;;;;;;;;3;;;;17;;;;;;;;;;;;;2;20
стратегия сумма мультипликатор рассчитать вычет;;;;;;;;;;;;;;;;;;;;;9;2;;;;;;;;;;;2;11
страховка жизнь электронный переназначаться офисный;;;;;;;;;;;;;;174;;;;;;;;;;;;;;;;;;;1;174
сумма год срок кредит одобрить;;;;;;;;;;;;;;;;;;;;;;;;10;8;;;;;;;;2;18
сумма доход вычет обязательство мультипликатор;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;1;7
сумма доход мультипликатор являться стратегия;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;1;4
сумма доход эскалации андеррайтинг технической;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;1;2
сумма заключение руб стратегии андеррайтер;;;;;;;;;;;;;;;;;6;3;;;;;;;;;;;;;;;2;9
сумма заключение стратегии руб наличие;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;1;15
сумма заёмщик максимальный вычет обязательство;;;;;;;;;;;;;;;;;;5;2;;;;;;;;;;;;;;2;7
сумма заёмщик руб вычет обязательство;;;;;;;;;;;;;;;;;;;;5;;;;;2;;;;;;;;2;7
сумма кредит одобрить рефинансирование ЕКП;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;1;6
сумма кредит рассчитать одобрить ЕКП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;1;8
сумма кредит срок одобрить ошибка;11;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
сумма максимальный доход заёмщик обязательство;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;1;8
сумма мультипликатор обязательство стратегия доход;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;1;24
сумма обязательство доход вычет заёмщик;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
сумма платёж одобрить кредит ЕКП;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
сумма рефинансирование одобрить кредит ошибка;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;3;2;9
сумма руб эскалации заключение андеррайтинг;;;;;;;;;;;;;;4;;;;;6;;;;2;;;;;;;;;;3;12
сумма ставка кредит рефинансирование одобрить;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;1;5
сумма стратегия мультипликатор являться ошибка;;;;;1;1;;;;;;;19;;;;;;;;;;;;;;;;;;;;3;21
сумма стратегия обязательство мультипликатор вычет;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;1;22
тверской рг московский физический лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;1;9
транзакт УКО статус сбол отказ;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
транзакт отказ кредит статус ошибка;;;;;10;;;;;;;;;266;;;;;;;;;;;;;;;;;;;2;276
транзакт ошибка работа проблема кредит;;;;;;;;;;;;;;;;;;;;;;;;;;;;157;;;;;1;157
требоваться номер нужный сжк привязка;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;2
требоваться пересоздание профиль должностных обязанность;;;;;;;;;;;;;;;;;;;;;;;;;;;12;6;;;;;2;18
требоваться привязка среднерусский переназначать видеть;;;;;;;;;;;;;;;;;;;;;;;;7;6;5;1;;;;;;4;19
уважение анкетных контрагент апатиты заблокироваться;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;1;2
уважение установка стратегия аудит внутренний;;;;;;;;;;;;;;;;;;;;;;;;128;;;;;;;;;1;128
увеличение максимальной прямым терять независимо;;;;;;;;;;;;;;;;;;;;;;;;;96;;;;;;;;1;96
удалённый составление собираться часы кидать;;;;;;;;;;;;;;;;;;;;;;;;;;57;;;;;;;1;57
управление аппарат увольнение отделение закрытие;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;1;8
управление закрытие аппарат доступ закрыть;;;;;;;;;;;;;33;;;;;;;;;;;;;;;;;;;;1;33
управление продажа закрытие сектор аппарат;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;1;4
установка направлять установить стратегии факт;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
установка стратегия направлять стратегии получение;;;;;;;;;;;;;;;;;;;;;;141;;;;;;;;;;;1;141
установка стратегия пром_nbsm часы экстренно;;;;;;;;;;;;;;;;;;;;;;;;;;107;1;2;;;;;3;110
установка стратегия сохраниться перезагрузить кузнецкий;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1
установка стратегия ханты-мансийского ивановское память;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;2
уходить ЕКП обработка статус ошибка;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
уходить обработка а0 возвращаться отправить;;;;;;;;;;;;;;;;;;;;9;;1;;2;;;;;;;;;3;12
уходить обработка анкета проблема решение;;;;;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;1;11
уходить обработка возвращаться помочь решение;;;;;;;;;;;;;;;;;;17;3;;;;;;;;;;;;;;2;20
файл прикрепить ошибка скрин выходить;;;;;;;;;;;;;;;;;;3;1;;2;;;;;;;;;;;;3;6
формирование кредит выдать кредитного договор;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
фотоальбом выходить ошибка досье документ;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;1;2
фотоальбом документ ошибка досье кредитный;;;;;;;;;;;;;;;;;177;47;22;;;;;;;;;;;;;;3;246
фотоальбом ошибка обработка документ кредитный;;;;;;;;;;;;;;;;;;;;53;;3;;;;;;;;;;;2;56
фп кассовый пришлый сбол программа;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
центр доступ подразделение закрытие центральный;;;;;5;;1;;;;;;;;;;;;;;;;;;;;;;;;;;2;6
центр закрытие подчинение центральный управление;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;1;7
центр подчинение центральный региональный закрытие;;;;;;;;;;;;;;;;;5;1;;;4;1;1;4;4;;;;;1;;6;9;27
центр риск розничного подчинение закрытие;;;;;;;;;;;;19;;;;;;;;;;;;;;;;;;;;;1;19
центр розничного подчинение закрытие центральный;10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
центр сопровождение подчинение центральный региональный;;;;;;;;;;;;;;;;1;;;3;5;;;;;;;;;;;;;3;9
центр центральный подчинение закрытие закрыть;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;1;;2;11
центрально-чернозёмный народный СБ бульвар производственный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1
центральный подчинение центр закрытие доступ;;;;;;;;;;;;;;;;;;;;;;;;;;3;;7;2;;;;3;12
цзк ЕРКЦ декрет верификатор бэк;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;1;13
цпо кредитный премьер кмсп отделение;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;1;7
цпо отделение модель ролевой премьер;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;1;8
цпо персонального премьер кмсп кредитный;;;;;;;;;;;;;13;9;1;;5;;;;;;;;6;;;;1;;;;6;35
цпо премьер кмсп кредитный персонального;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;;1;16
шапка пришлый затем высвечиваться логинписать;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
экспертиза риск розничного межрегиональный подчинение;;;;;;;;;;;;;;;;;;;1;;;;;;;6;4;4;;;;4;5;19
юр юридический рг специализированный московский;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0
